param,covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
sigma_,accuracy,0.024037643861724786,1.024328876859464,0.03461650214363123,-0.043809453610546,0.09188474133399557,0.9571363189681275,1.0962384638160523,0.0,0.6943984046102488,0.48743239396260396,1.0367259614785171
sigma_,data.sample.random_state,0.003063658422065445,1.0030683562197864,0.0008304292303238367,0.001436047038921408,0.004691269805209482,1.0014370786482245,1.0047022910391898,0.0,3.689246849934138,0.00022491890646069926,12.118307441818994
sigma_,Epochs,0.0007671741821822573,1.0007674685355639,0.0006216047788540699,-0.00045114879698970477,0.001985497161354219,0.9995489529553265,1.0019874695660285,0.0,1.2341832113912397,0.21713464190246873,2.203338181398895
sigma_,def_value,-0.02685016078949171,0.9735071001317026,0.019711743338906823,-0.0654844678062464,0.011784146227262978,0.9366135943104691,1.0118538528202141,0.0,-1.362140340803604,0.17315359928283824,2.5298757182472134
sigma_,atk_value,0.09553693618356335,1.1002494602994506,0.016078430221280075,0.06402379202191402,0.12705008034521267,1.0661177635569579,1.1354738812815572,0.0,5.941931822244599,2.816825788031282e-09,28.40328251374353
sigma_,predict_time,-0.00027084962875645975,0.999729187047693,0.0005661848670332071,-0.001380551576733145,0.0008388523192202255,0.998620400946209,1.0008392042542273,0.0,-0.4783766655151068,0.6323821387842652,0.6611314745839716
sigma_,model_layers,-0.0014092698840182218,0.998591722670471,0.00019080789238875892,-0.0017832464810661835,-0.0010352932869702601,0.9982183425582501,0.9989652424442292,0.0,-7.385804991477628,1.5153375263817625e-13,42.58542605805416
sigma_,train_time,-3.928987601826063e-06,0.9999960710201167,3.4876713687259894e-06,-1.0764697874440518e-05,2.906722670788391e-06,0.9999892353600648,1.0000029067268954,0.0,-1.1265360713332582,0.2599386813388267,1.9437567584096462
sigma_,Atk: Deep,-0.32275564032346227,0.7241507860013885,0.025292696972944905,-0.37232841546231954,-0.273182865184605,0.689127885103635,0.7609536229803955,0.0,-12.760823437243863,2.713177278272681e-37,121.47135619482742
sigma_,Atk: FGM,-0.3659930501836792,0.6935076209435902,,,,,,0.0,,,
sigma_,Atk: HSJ,0.6565945201766321,1.9282146445967252,0.031159364845619302,0.5955232872980748,0.7176657530551894,1.813979929298741,2.0496432488503915,0.0,21.07214070086999,1.4330421279052085e-98,325.029872277061
sigma_,Atk: PGD,-0.49191031557961323,0.6114572015581298,0.027433803380974755,-0.5456795821652769,-0.43814104899394957,0.5794478670696024,0.6452347667238706,0.0,-17.93080998461742,6.778494762774298e-72,236.41785788881995
sigma_,Atk: Pixel,0.6829693925187065,1.9797476607492164,0.03417826256342649,0.615981228840237,0.749957556197176,1.851472426683629,2.116910164988227,0.0,19.982566148623924,7.81041348931906e-89,292.6862015171971
sigma_,Atk: Thresh,0.8745411366040021,2.3977747904128415,0.036957540158566685,0.8021056889360187,0.9469765842719855,2.230232162808967,2.5779037902036612,0.0,23.66340218671954,8.591308575235615e-124,408.8162058755049
sigma_,Def: Conf,0.07139413372014931,1.0740044438275471,0.025517157518210747,0.021381423996620783,0.12140684344367784,1.0216116445292172,1.1290841794318742,0.0,2.797887408470073,0.005143803978734959,7.602948619503108
sigma_,Def: Control,0.11499301949961031,1.121865606361303,0.025249866885862594,0.0655041897888891,0.16448184921033154,1.067697210730037,1.1787821735301336,0.0,4.554202999145113,5.258455903988415e-06,17.536929341421082
sigma_,Def: FSQ,0.03626071200576088,1.0369261503501457,,,,,,0.0,,,
sigma_,Def: Gauss-in,0.06853892442676078,1.0709423099552005,,,,,,0.0,,,
sigma_,Def: Gauss-out,0.06928619543417137,1.0717428931831021,0.03628903112000526,-0.0018389985948921578,0.1404113894632349,0.9981626913269436,1.1507471067281725,0.0,1.9092875531740383,0.05622500707810136,4.152644252152404
sigma_,Data: cifar,-0.012751934547735514,0.987329026866012,0.02665211784225614,-0.06498912563027492,0.03948525653480389,0.9370776534508628,1.040275161511257,0.0,-0.4784585834119982,0.6323238456440032,0.6612644686955973
sigma_,Data: cifar100,0.20418392282830358,1.2265237184235753,0.005840674042673474,0.19273641205922562,0.21563143359738154,1.2125631343721741,1.240645034647621,0.0,34.95896558110983,9.462955741282355e-268,887.0344385520352
sigma_,Data: mnist,0.035029694012893936,1.035650460961185,0.021300275793891953,-0.006718079403904599,0.07677746742969246,0.9933044364422383,1.079801758593561,0.0,1.644565279428871,0.10005949191904442,3.3210700631260597
mu_,accuracy,-0.13737224446589613,0.8716457004461982,0.024562307594095983,-0.1855134827275189,-0.08923100620427335,0.830677635705202,0.9146342629789731,0.0,-5.592806943713878,2.234276811962153e-08,25.41561682193241
mu_,data.sample.random_state,-0.014449197523662529,0.9856546911595946,0.002358289599141995,-0.01907136020309624,-0.009827034844228817,0.9811093475824025,0.990221092683371,0.0,-6.126981829932808,8.956169534421336e-10,30.056399111152746
mu_,Epochs,-0.002711248415213276,0.99729242369935,0.0005101548414314945,-0.0037111335309577475,-0.0017113632994688044,0.996295744214377,0.9982901002476967,0.0,-5.314559806206117,1.0691546424130545e-07,23.157026124804272
